2020-04-30,G4S PLC,Data Fusion,0.0,0.0,1
2020-04-07,Onix Networking Corp.,Data Fusion,2073.5999999999981,2073.5999999999981,1
2020-04-29,ZEOTAP INDIA PRIVATE LIMITED,Data Fusion,0.0,11162.878679799447,1
2020-04-08,PSI PHI GLOBAL SOLUTIONS PRIVATE LIMITED,Data Fusion,4838.3999921632285,4838.3999921632285,1
2020-04-21,898594948057-AR:01514A-D585D7-202494,Data Fusion,3981.8797399999962,3981.8797399999962,1
2020-04-12,Cloud Account Resold - AR:01DF48-DD7C98-3A5676,Data Fusion,950.40000000000089,950.40000000000089,1
2020-04-08,Cisco Systems,Data Fusion,1337.4720000000009,1337.4720000000009,1
2020-04-19,OPTIMEDIA HOLDINGS LIMITED,Data Fusion,2073.5992332742503,2073.5992332742503,1
2020-04-05,Nationstar Mortgage LLC,Data Fusion,0.0,0.0,1
2020-04-05,OPTUS ADMINISTRATION PTY LTD,Data Fusion,8611.19843784657,8611.19843784657,1
2020-04-13,PUBLICIS GROUPE S.A.,Data Fusion,0.0,0.0,1
2020-04-10,"Equinix, Inc.",Data Fusion,4233.5996160000013,4233.5996160000013,1
2020-04-06,LION INDUSTRIES CORPORATION BERHAD,Data Fusion,0.0,4838.3996639999987,1
2020-04-11,"Equinix, Inc.",Data Fusion,4838.3997119999949,4838.3997119999949,1
2020-04-16,SIT INC.,Data Fusion,2073.6000000000013,2073.6000000000013,1
2020-04-22,ORIENT OVERSEAS CONTAINER LINE LIMITED,Data Fusion,4406.3999999999714,4406.3999999999714,1
2020-04-30,McKesson Corporation,Data Fusion,11059.199663999972,11059.199663999972,1
2020-04-27,Palo Alto Networks Inc.,Data Fusion,4147.2000000000044,4147.2000000000044,1
2020-04-12,ENSCO 503 LIMITED,Data Fusion,0.0,2073.599999999999,1
2020-04-08,Cloud Account Resold-AR:01F014-9F0221-6D3F1B,Data Fusion,2073.5999922442215,2073.5999922442215,1
2020-04-03,LATAM Airlines Group SA,Data Fusion,4117.4778239999951,4117.4778239999951,1
2020-04-12,SANOFI,Data Fusion,8294.3972539773931,8294.3972539773931,1
2020-04-24,86153791375-AR:010F00-21F5DD-B013ED,Data Fusion,155.51999999999998,155.51999999999998,1
2020-04-28,Ultimate Software,Data Fusion,2879.9999399999974,2879.9999399999974,1
2020-04-26,State of California,Data Fusion,2073.599999999999,2073.599999999999,1
2020-04-22,The Home Depot Inc,Data Fusion,3947.3999999999955,3947.3999999999955,1
2020-04-06,The Phillies,Data Fusion,2073.6000000000022,2073.6000000000022,1
2020-04-11,Cisco Systems,Data Fusion,1337.4720000000004,1337.4720000000004,1
2020-04-12,WP Engine,Data Fusion,3525.1200000000049,3525.1200000000049,1
2020-04-03,"Stubhub, Inc.",Data Fusion,4112.6396159999986,4112.6396159999986,1
2020-04-19,Sears Holdings Corporation,Data Fusion,2073.5999999999976,2073.5999999999976,1
2020-04-08,GENERALI JENIOT SPA,Data Fusion,929.26384069564779,929.26384069564779,1
2020-04-03,Palo Alto Networks Inc.,Data Fusion,2073.6000000000008,2073.6000000000008,1
2020-04-22,Palo Alto Networks Inc.,Data Fusion,2937.5999999999972,2937.5999999999972,1
2020-04-06,Postmates Inc.,Data Fusion,2073.6000000000022,2073.6000000000022,1
2020-04-28,STAR MEDIA GROUP BERHAD,Data Fusion,2073.5999999999949,2073.5999999999949,1
2020-04-01,Cloud Account Resold - AR:0150E2-E42A72-BD5FA6,Data Fusion,1108.7999009999996,1108.7999009999996,1
2020-04-16,SANOFI,Data Fusion,10367.997359594521,10367.997359594521,1
2020-04-08,VRize,Data Fusion,0.0,0.0,1
2020-04-11,Cloud Account - 7802-8651-1767,Data Fusion,1425.5999416195907,1425.5999416195907,1
2020-04-05,440432759381-AR:018918-BC80F7-298FEC,Data Fusion,0.0,0.0,1
2020-04-17,Veikkaus Oy,Data Fusion,2073.5995247270912,2073.5995247270912,1
2020-04-01,"Ovation.io, Inc.",Data Fusion,0.0,0.0,1
2020-04-25,132392406229-AR:014B0B-975F66-104169,Data Fusion,950.39999999996189,950.39999999996189,1
2020-04-30,Chama Technologies,Data Fusion,2073.5994191107188,2073.5994191107188,1
2020-04-08,Carecloud Corporation,Data Fusion,2073.5999999999995,2073.5999999999995,1
2020-04-14,Discord Inc.,Data Fusion,4838.3997599999957,4838.3997599999957,1
2020-04-10,"Roper Technologies, Inc.",Data Fusion,1814.4000000000008,1814.4000000000008,1
2020-04-09,"Corelogic, Inc.",Data Fusion,0.0,4147.1999999999962,1
2020-04-29,Informatica LLC,Data Fusion,2073.6000000000026,2073.6000000000026,1
2020-04-17,"Mattel, Inc.",Data Fusion,21427.198464000012,21427.198464000012,1
2020-04-28,AirAsia Berhad,Data Fusion,5175.359759999993,5175.359759999993,1
2020-04-29,DOTTORI.IT SRL,Data Fusion,2073.5994191107211,2073.5994191107211,1
2020-04-01,METRO AG,Data Fusion,4838.399568,4838.399568,1
2020-04-20,Carecloud Corporation,Data Fusion,2073.5999999999954,2073.5999999999954,1
2020-04-14,"Cardinal Health, Inc.",Data Fusion,3386.879747999998,3386.879747999998,1
2020-04-07,Cloud Online Account - 455554336081-AR:012591-C85ED1-D39790,Data Fusion,2073.59952472709,2073.59952472709,1
2020-04-22,"Alto Experience, Inc.",Data Fusion,0.0,1468.7999999999988,1
2020-04-23,"Looker Data Sciences, Inc.",Data Fusion,302.39999999999992,302.39999999999992,1
2020-04-23,Lyfegen HealthTech AG,Data Fusion,0.0,2073.599550585001,1
2020-04-26,Teck Resources Limited,Data Fusion,9676.7999999996,9676.7999999996,1
2020-04-29,Askdata Inc,Data Fusion,0.0,2073.6000000000026,1
2020-04-21,"Looker Data Sciences, Inc.",Data Fusion,302.39999999999992,302.39999999999992,1
2020-04-09,ROYAL NEW ZEALAND FOUNDATION FOR THE BLIND,Data Fusion,2073.5999999999981,2073.5999999999981,1
2020-04-20,"Cardinal Health, Inc.",Data Fusion,3386.8797479999994,3386.8797479999994,1
2020-04-04,VODAFONE GROUP PUBLIC LIMITED COMPANY,Data Fusion,146534.39644800016,146534.39644800016,1
2020-04-25,CHAROEN POKPHAND GROUP COMPANY LIMITED,Data Fusion,1079.9999999999998,1079.9999999999998,1
2020-04-12,Altostrat,Data Fusion,907.19969965377925,907.19969965377925,1
2020-04-09,"KOBAYASHI PHARMACEUTICAL CO., LTD.",Data Fusion,2073.5999999999981,2073.5999999999981,1
2020-04-03,Acesso Digital Tecnologia da Informação S.A.,Data Fusion,0.0,31.501165330001086,1
2020-04-25,LION INDUSTRIES CORPORATION BERHAD,Data Fusion,0.0,4816.4474399999981,1
2020-04-26,"Samsung Electronics Co, LTD",Data Fusion,2073.5999998011671,2073.5999998011671,1
2020-04-14,OFX GROUP LIMITED,Data Fusion,2073.5995342645015,2073.5995342645015,1
2020-04-17,Dsw Inc.,Data Fusion,4838.3996160000015,4838.3996160000015,1
2020-04-23,"Teneroch, S.A. de C.V.",Data Fusion,43.19999961513129,43.19999961513129,1
2020-04-04,Maven Wave Partners LLC,Data Fusion,0.0,0.0,1
2020-04-24,Lightspeed POS Inc,Data Fusion,2073.5999999999981,2073.5999999999981,1
2020-04-01,382894674822-AR:013897-8670C0-F99FFA,Data Fusion,0.0,0.0,1
2020-04-21,Refinitiv Limited,Data Fusion,2073.600000000004,2073.600000000004,1
2020-04-08,"Stubhub, Inc.",Data Fusion,4112.6394720000035,4112.6394720000035,1
2020-04-15,Teck Resources Limited,Data Fusion,9676.7999999996064,9676.7999999996064,1
2020-04-29,Wipro Limited,Data Fusion,2280.9599971410453,2280.9599971410453,1
2020-04-08,Equifax Inc.,Data Fusion,8985.599472000089,8985.599472000089,1
2020-04-23,"Bank Of Nova Scotia, The",Data Fusion,11059.199711999991,11059.199711999991,1
2020-04-26,"Alluxio, Inc.",Data Fusion,1713.5998810000006,1713.5998810000006,1
2020-04-20,DeCurret Inc,Data Fusion,9676.7999843173639,9676.7999843173639,1
2020-04-10,"BIZREACH, INC.",Data Fusion,1814.3999907340649,1814.3999907340649,1
2020-04-03,PROFESSIONAL PROVIDENT SOCIETY INSURANCE COMPANY LTD,Data Fusion,4838.3996159999888,4838.3996159999888,1
2020-04-14,Nationstar Mortgage LLC,Data Fusion,1762.5599999999986,1762.5599999999986,1
2020-04-13,"Blackrock, Inc.",Data Fusion,2073.6000000000017,2073.6000000000017,1
2020-04-30,Metatron AS,Data Fusion,1969.9196461267263,1969.9196461267263,1
2020-04-26,Omnicom Group Inc.,Data Fusion,2073.599999999999,2073.599999999999,1
2020-04-10,"DENA CO., LTD.",Data Fusion,562.46400000000017,562.46400000000017,1
2020-04-20,Integrity First Maintenance,Data Fusion,0.0,4838.399759999993,1
2020-04-18,Salling Group A/S,Data Fusion,1987.1993134943159,1987.1993134943159,1
2020-04-24,"Groove Notes Co., Ltd.",Data Fusion,2073.5999999999981,2073.5999999999981,1
2020-04-14,American Eagle Outfitters Foundation,Data Fusion,1411.1999299999998,1411.1999299999998,1
2020-04-09,424819991614-AR:01F97D-41F6BE-D53B20,Data Fusion,215.99991748728968,215.99991748728968,1
2020-04-29,Progis,Data Fusion,475.19986687954025,475.19986687954025,1
2020-04-06,KLOOK TRAVEL TECHNOLOGY LIMITED,Data Fusion,2073.6000000000022,2073.6000000000022,1
2020-04-10,Estok Comércio e Representações S/A,Data Fusion,0.0,0.0,1
2020-04-10,"Samsung Electronics Co, LTD",Data Fusion,1814.3999995138881,1814.3999995138881,1
2020-04-18,POWSZECHNA KASA OSZCZEDNOSCI BANK POLSKI S A,Data Fusion,0.0,0.0,1
2020-04-13,Looker Data Sciences,Data Fusion,0.0,0.0,1
2020-04-19,Cloud Online Account - 975081205990-AR:01E9F7-1E554A-004698,Data Fusion,492.575997351798,492.575997351798,1
2020-04-18,Palo Alto Networks Inc.,Data Fusion,3974.3999999999883,3974.3999999999883,1
2020-04-26,SKANDINAVISKA ENSKILDA BANKEN AB,Data Fusion,4838.39947191992,4838.39947191992,1
2020-04-06,Thoughtfocus Technologies LLC,Data Fusion,2073.5999941679797,2073.5999941679797,1
2020-04-20,Cloud Account-325855321612,Data Fusion,0.0,313.22399999783005,1
2020-04-16,Askdata Inc,Data Fusion,0.0,2073.6000000000013,1
2020-04-03,Maxis Broadband Sdn Bhd,Data Fusion,2822.3997759999934,2822.3997759999934,1
2020-04-06,Merkle Group Inc.,Data Fusion,6590.7515040000108,6590.7515040000108,1
2020-04-04,afp capital,Data Fusion,0.0,0.0,1
2020-04-02,"Cardinal Health, Inc.",Data Fusion,3386.8795380000015,3386.8795380000015,1
2020-04-19,Veikkaus Oy,Data Fusion,2073.5992078779832,2073.5992078779832,1
2020-04-11,FUNDACION MAPFRE FUNDACION CULTURAL PRIVADA,Data Fusion,2073.5993134943496,2073.5993134943496,1
2020-04-14,SERVIAN MANAGED SERVICES PTY LTD,Data Fusion,2073.5995342645015,2073.5995342645015,1
2020-04-23,"Iex Group, Inc.",Data Fusion,2073.5999999999967,2073.5999999999967,1
2020-04-05,METRO AG,Data Fusion,8294.4,8294.4,1
2020-04-03,Cruise LLC,Data Fusion,6220.7999999999993,6220.7999999999993,1
2020-04-22,Roche Holding AG,Data Fusion,3218.6879999999996,3218.6879999999996,1
2020-04-29,STAR MEDIA GROUP BERHAD,Data Fusion,2073.6000000000026,2073.6000000000026,1
2020-04-11,440432759381-AR:018918-BC80F7-298FEC,Data Fusion,864.00000000000045,864.00000000000045,1
2020-04-01,Nikkei Inc.,Data Fusion,0.0,0.0,1
2020-04-08,Cloud Account Resold - AR:01EE6A-FA1AE1-DC7BA1,Data Fusion,0.0,0.0,1
2020-04-21,Association Familiale Mulliez,Data Fusion,4838.3997120000022,4838.3997120000022,1
2020-04-25,Informatica LLC,Data Fusion,2073.6000000000022,2073.6000000000022,1
2020-04-28,"Uplight, Inc.",Data Fusion,890.33998100000019,890.33998100000019,1
2020-04-29,RCD Hotels,Data Fusion,2030.3999758794059,2030.3999758794059,1
2020-04-07,Bayer AG,Data Fusion,2073.5999999999981,2073.5999999999981,1
2020-04-03,Sears Holdings Corporation,Data Fusion,0.0,0.0,1
2020-04-30,CLOUD MILE LIMITED,Data Fusion,1713.5998809999999,1713.5998809999999,1
2020-04-20,"Roper Technologies, Inc.",Data Fusion,2073.5999999999972,2073.5999999999972,1
2020-04-07,Spotify AB,Data Fusion,5598.719999999993,5598.719999999993,1
2020-04-20,Comcast,Data Fusion,2073.5999999999954,2073.5999999999954,1
2020-04-22,STAR MEDIA GROUP BERHAD,Data Fusion,1990.7759999999969,1990.7759999999969,1
2020-04-08,RENAULT,Data Fusion,2073.5994719189075,2073.5994719189075,1
2020-04-29,Cloud Account Resold - AR:015F23-6546ED-ED45C8,Data Fusion,1382.3999999999996,1382.3999999999996,1
2020-04-08,459648145203-AR:013EC5-9CB2AB-2B65F8,Data Fusion,1079.9999997932198,1079.9999997932198,1
2020-04-22,The New York Times Company,Data Fusion,1468.7999999999988,1468.7999999999988,1
2020-04-27,The New York Times Company,Data Fusion,2073.6000000000022,2073.6000000000022,1
2020-04-11,"MonotaRO Co.,Ltd.",Data Fusion,2073.5999920737008,2073.5999920737008,1
2020-04-14,Mixpanel,Data Fusion,2073.599999999999,2073.599999999999,1
2020-04-26,Tulip.IO Inc,Data Fusion,0.0,2073.5999999999171,1
2020-04-18,The Cleveland Clinic Foundation,Data Fusion,0.0,9273.5992319999841,1
2020-04-11,Cloud Account - 2912-0202-0323,Data Fusion,2073.5999920737,2073.5999920737,1
2020-04-20,Shopify Inc,Data Fusion,4147.2,4147.2,1
2020-04-23,Cloud Account Resold-AR:01E1E7-A54F80-3031E8,Data Fusion,6911.9988382224665,6911.9988382224665,1
2020-04-11,Flyr Inc,Data Fusion,4838.3997119999949,4838.3997119999949,1
2020-04-02,Association Familiale Mulliez,Data Fusion,4838.3995679999989,4838.3995679999989,1
2020-04-12,979736283148-AR:01E897-D3FF18-F90D0B,Data Fusion,1209.5999999999995,1209.5999999999995,1
2020-04-15,Cloud Online - 985744149350-AR:01BDBD-CA9ED4-8DA9E7,Data Fusion,3628.7997840000016,3628.7997840000016,1
2020-04-14,Maven Wave Partners LLC,Data Fusion,700.56750000000045,700.56750000000045,1
2020-04-12,MITRE,Data Fusion,3427.1997960000003,3427.1997960000003,1
2020-04-15,ENVELOP RISK ANALYTICS LIMITED,Data Fusion,2073.5993512321047,2073.5993512321047,1
2020-04-24,"Blackline, Inc.",Data Fusion,0.0,0.0,1
2020-04-24,WPP PLC,Data Fusion,6220.7999999999938,6220.7999999999938,1
2020-04-10,Shopify Inc,Data Fusion,3628.8000000000015,3628.8000000000015,1
2020-04-08,"Blackrock, Inc.",Data Fusion,2073.6,2073.6,1
2020-04-28,Looker Data Sciences,Data Fusion,1771.1999999999955,1771.1999999999955,1
2020-04-18,Foxglove Studios AB,Data Fusion,1987.1999999999941,1987.1999999999941,1
2020-04-09,Spotify AB,Data Fusion,5598.7200000000112,5598.7200000000112,1
2020-04-15,424819991614-AR:01F97D-41F6BE-D53B20,Data Fusion,215.9999504924055,215.9999504924055,1
2020-04-15,Wipro Limited,Data Fusion,2280.9599974349512,2280.9599974349512,1
2020-04-16,Equifax Inc.,Data Fusion,8985.5997120000047,8985.5997120000047,1
2020-04-17,Estok Comércio e Representações S/A,Data Fusion,2073.5999259437372,2073.5999259437372,1
2020-04-09,"Wal-Mart Stores, Inc.",Data Fusion,4838.399424,4838.399424,1
2020-04-04,LION INDUSTRIES CORPORATION BERHAD,Data Fusion,0.0,4678.0157279999949,1
2020-04-06,Veikkaus Oy,Data Fusion,2073.5995775352844,2073.5995775352844,1
2020-04-07,Qubole,Data Fusion,2073.5999999999981,2073.5999999999981,1
2020-04-05,DOTTORI.IT SRL,Data Fusion,0.0,0.0,1
2020-04-25,Dsw Inc.,Data Fusion,4838.3994719999992,4838.3994719999992,1
2020-04-14,LATAM Airlines Group SA,Data Fusion,5882.1114239999943,5882.1114239999943,1
2020-04-20,979736283148-AR:01E897-D3FF18-F90D0B,Data Fusion,1209.5999999999983,1209.5999999999983,1
2020-04-24,libertymutualgroup.com,Data Fusion,1108.7999230000003,1713.599893,1
2020-04-08,DENTSU INC.,Data Fusion,293.11200000000008,293.11200000000008,1
2020-04-25,412536773124-AR:018256-3BCE6E-9144C3,Data Fusion,2015.9997799999996,2015.9997799999996,1
2020-04-13,Flyr Inc,Data Fusion,4838.3996160000079,4838.3996160000079,1
2020-04-14,CHAROEN POKPHAND GROUP COMPANY LIMITED,Data Fusion,1079.9999999999989,1079.9999999999989,1
2020-04-07,PROGIS,Data Fusion,691.19984157569752,691.19984157569752,1
2020-04-25,Cloud Account Resold-AR:01F014-9F0221-6D3F1B,Data Fusion,2073.5999935267268,2073.5999935267268,1
2020-04-20,JOHNSON CONTROLS INTERNATIONAL PUBLIC LIMITED COMPANY,Data Fusion,4451.3277119999993,4451.3277119999993,1
2020-04-30,"Corelogic, Inc.",Data Fusion,0.0,4147.1999999999944,1
2020-04-05,Qad Inc.,Data Fusion,0.0,0.0,1
2020-04-28,Cloud Account - 7580-5555-4828,Data Fusion,777.5999660408695,777.5999660408695,1
2020-04-12,Shopify Inc,Data Fusion,4147.199999999998,4147.199999999998,1
2020-04-14,WOOLWORTHS GROUP LIMITED,Data Fusion,6220.8000000000175,6220.8000000000175,1
2020-04-28,"YAMAHA MOTOR CO., LTD.",Data Fusion,2073.5999929614745,2073.5999929614745,1
2020-04-01,"Cardinal Health, Inc.",Data Fusion,3386.8796220000063,3386.8796220000063,1
2020-04-01,RENAULT,Data Fusion,0.0,0.0,1
2020-04-05,Sears Holdings Corporation,Data Fusion,0.0,0.0,1
2020-04-22,Cloud Account - 3130-2465-4355,Data Fusion,6854.3988382224425,6854.3988382224425,1
2020-04-11,The Procter & Gamble Company,Data Fusion,4147.1999999999916,4147.1999999999916,1
2020-04-11,ATB Financial,Data Fusion,4838.3997119999949,4838.3997119999949,1
2020-04-27,HDI Haftpflichtverband der Deutschen Industrie Versicherungsverein auf Gegenseitigkeit,Data Fusion,2073.5998929408979,2073.5998929408979,1
2020-04-20,ORIENT OVERSEAS CONTAINER LINE LIMITED,Data Fusion,6220.7999999999956,6220.7999999999956,1
2020-04-24,"Fff Enterprises, Inc.",Data Fusion,2073.5999999999981,2073.5999999999981,1
2020-04-13,Cloud Online - 985744149350-AR:01BDBD-CA9ED4-8DA9E7,Data Fusion,613.325952,613.325952,1
2020-04-28,CRISP THINKING GROUP LIMITED,Data Fusion,2073.5992922531832,2073.5992922531832,1
2020-04-15,323016478297-AR:0136B8-7B903A-1C1B53,Data Fusion,64.027499821637107,64.027499821637107,1
2020-04-17,Integrity First Maintenance,Data Fusion,0.0,4838.3996160000015,1
2020-04-09,"Rackspace Us, Inc.",Data Fusion,2635.1999999999985,2635.1999999999985,1
2020-04-11,NEW ZEALAND TRANSPORT AGENCY,Data Fusion,124.63200000000012,124.63200000000012,1
2020-04-25,HDI Haftpflichtverband der Deutschen Industrie Versicherungsverein auf Gegenseitigkeit,Data Fusion,2073.5999176930304,2073.5999176930304,1
2020-04-13,"Standard Industries, Inc.",Data Fusion,2059.1999119999996,2059.1999119999996,1
2020-04-30,PROFESSIONAL PROVIDENT SOCIETY INSURANCE COMPANY LTD,Data Fusion,4838.399663999995,4838.399663999995,1
2020-04-17,323016478297-AR:0136B8-7B903A-1C1B53,Data Fusion,9.41549998641774,9.41549998641774,1
2020-04-01,"Wal-Mart Stores, Inc.",Data Fusion,4838.399568,4838.399568,1
2020-04-18,Virtusa Corporation,Data Fusion,0.0,0.0,1
2020-04-24,Equifax Inc.,Data Fusion,8985.5996640000121,8985.5996640000121,1
2020-04-01,Flyr Inc,Data Fusion,4838.399568,4838.399568,1
2020-04-24,WP Engine,Data Fusion,3525.1200000000035,3525.1200000000035,1
2020-04-24,Cloud Account Resold - AR:0150E2-E42A72-BD5FA6,Data Fusion,2044.3498570000002,2044.3498570000002,1
2020-04-19,Liberty Mutual Insurance Company,Data Fusion,0.0,919.91193600000008,1
2020-04-22,"Bank Of Nova Scotia, The",Data Fusion,7833.5995200000089,7833.5995200000089,1
2020-04-20,FUNDACION MAPFRE FUNDACION CULTURAL PRIVADA,Data Fusion,2073.5993663025324,2073.5993663025324,1
2020-04-05,Cloud Online Account - 455554336081-AR:012591-C85ED1-D39790,Data Fusion,0.0,0.0,1
2020-04-22,Wipro Limited,Data Fusion,1615.6799965727278,1615.6799965727278,1
2020-04-03,SFEIR,Data Fusion,0.0,0.0,1
2020-04-07,424819991614-AR:01F97D-41F6BE-D53B20,Data Fusion,215.99995049240545,215.99995049240545,1
2020-04-29,Qad Inc.,Data Fusion,2073.6000000000026,2073.6000000000026,1
2020-04-20,824188809989-AR:0165A5-772D8D-D0756F,Data Fusion,0.0,4435.1998680000024,1
2020-04-29,Magazine Luiza S/A,Data Fusion,2073.5999259437426,2073.5999259437426,1
2020-04-15,412536773124-AR:018256-3BCE6E-9144C3,Data Fusion,2015.9998800000008,2015.9998800000008,1
2020-04-06,Cloud Account Resold - AR:015F23-6546ED-ED45C8,Data Fusion,0.0,2303.9998879999994,1
2020-04-17,RCD Hotels,Data Fusion,0.0,0.0,1
2020-04-24,Tulip.IO Inc,Data Fusion,0.0,2073.5999999999176,1
2020-04-27,State of California,Data Fusion,2073.6000000000022,2073.6000000000022,1
2020-04-25,Palo Alto Networks Inc.,Data Fusion,4147.2000000000035,4147.2000000000035,1
2020-04-16,Eng Compliance Test Account,Data Fusion,2073.6000000000013,2073.6000000000013,1
2020-04-20,"KOBAYASHI PHARMACEUTICAL CO., LTD.",Data Fusion,2073.5999999999949,2073.5999999999949,1
2020-04-03,大和鋼管工業株式会社,Data Fusion,0.0,0.0,1
2020-04-28,CARREFOUR,Data Fusion,14393.326523249965,14393.326523249965,1
2020-04-13,LIXIL Corporation,Data Fusion,4693.2479957052983,4693.2479957052983,1
2020-04-22,Eng Compliance Test Account,Data Fusion,1468.7999999999986,1468.7999999999986,1
2020-04-12,Name not Found,Data Fusion,0.0,0.0,1
2020-04-18,Cloud Online - 985744149350-AR:01BDBD-CA9ED4-8DA9E7,Data Fusion,6955.1994239999794,6955.1994239999794,1
2020-04-13,"Papa John's International, Inc.",Data Fusion,1928.4480000000067,1928.4480000000067,1
2020-04-18,Association Familiale Mulliez,Data Fusion,4636.7996159999921,4636.7996159999921,1
2020-04-07,"KOBAYASHI PHARMACEUTICAL CO., LTD.",Data Fusion,75.384000000000015,75.384000000000015,1
